,dist_to_mid,id
182,0.3759817016309371,9510910050.0
183,0.3984375014913066,7202360670.0
184,0.4113521388507313,1441600020.0
185,0.18701673185352108,5581400080.0
186,0.3335425321326241,1370803180.0
187,0.08730069701357902,582000185.0
188,0.27724455510489865,191100235.0
189,0.1667758484388451,1177000130.0
190,1.7317687781603577,4107100190.0
191,0.4003142792460409,5215200050.0
192,0.23000485773149326,305010190.0
193,0.044473544396252444,475000605.0
194,0.07842366277764903,9542400010.0
195,0.5024952543669676,1336800185.0
196,0.7569656097630432,5415350480.0
197,0.37588679558321686,1126059108.0
198,0.7273083777156072,5450900010.0
199,0.11118126477251321,2624079028.0
200,0.07590304853493152,7173700591.0
201,1.94228102546758,2524049108.0
202,0.36671419233285185,629410130.0
203,0.890558572730136,4139440480.0
204,0.890558572730136,4139440480.0
205,3.1469924311848407,3025300225.0
206,0.1802434984249237,7284900098.0
207,0.16046082737452225,7856560380.0
208,3.168509587718358,2470200020.0
209,0.4540903298899462,7796000095.0
210,0.07837669496229432,1338600225.0
211,0.07522202074559406,5307100280.0
212,0.2565175119686411,1338800280.0
213,0.31604298384123697,5406500440.0
214,0.0934291680765223,1235100328.0
215,1.8649370222151884,4141010050.0
216,0.32536510798939994,9510310280.0
217,0.6823670930951273,725069102.0
218,0.21382137044109617,8562740290.0
219,0.4590047136152259,9348700480.0
220,0.044473612161074795,2856100250.0
221,0.1629320309388049,1250201640.0
222,0.4669691817461218,5316100920.0
223,0.08215098494606042,6813600605.0
224,0.1507527091685742,9828700235.0
225,0.2256221609532731,2513500010.0
226,0.08894718848986827,452002135.0
227,0.222367316937615,6610000591.0
228,0.1689326261268739,3585901025.0
229,1.8109550594759214,9809000010.0
230,0.16443426835511055,8722101100.0
231,0.47643549606623786,868001435.0
232,0.07593014888853276,1890000275.0
233,0.13341986670301798,4232902335.0
234,0.1005747104126677,6446200305.0
235,0.46680950645899055,7202360170.0
236,0.07782818128033268,2825079001.0
237,0.16473100327829063,2488200168.0
238,0.38665781713050873,8835700010.0
239,0.8060264931232266,2481610050.0
240,0.26762324097158485,9430100020.0
241,0.11641537343665231,2436700280.0
242,0.24639875670466932,3760500514.0
243,0.33354952069574384,811000050.0
244,0.5101085850983023,8691330130.0
245,0.3777228145330906,4140930010.0
246,0.055592667938158445,7979900430.0
247,0.31599740638770685,1338300010.0
248,0.21381024905324397,4154305575.0
249,0.07589424981906014,2402100715.0
250,0.08728913261755392,1890000225.0
251,0.5335696678215238,7525900050.0
252,0.20088525088092316,2331300415.0
253,0.15015585076614635,6815100380.0
254,0.07595582289381922,6819100020.0
255,0.10814918816407355,1868902745.0
256,2.1197934535402925,9286730020.0
257,0.3676819714404429,5459000305.0
258,1.4073777169518566,4122900020.0
259,0.18689906304420914,1825079005.0
260,0.32113866716832984,2597650660.0
261,0.10825804663955284,4154303125.0
262,0.12512915684334922,1959703070.0
263,0.06670970549275486,4038700680.0
264,0.15014666689005168,2919200440.0
265,0.2515553264172277,6751500185.0
266,1.8386913695741147,3625700010.0
267,0.31590584955623463,1842390130.0
268,1.581382339120069,8084900170.0
269,0.05559104290735309,2205700470.0
270,1.5797716153804255,3629200020.0
271,0.19396912058790064,6070800050.0
272,0.30143935086875173,2804600005.0
273,0.16677438204531647,7431500280.0
274,0.0,2464400280.0
275,0.31692203848139433,2600130190.0
276,0.1164889013542396,305010050.0
277,0.15376877924270194,3761100257.0
278,0.16442537264735738,1370802455.0
279,0.08729676033227689,4206901435.0
280,0.32027893791475626,2592210290.0
281,0.1081453412724649,7518502210.0
282,0.48957507686413465,8081020380.0
283,0.488649837170735,925069134.0
284,0.09349569539032004,4178310080.0
285,0.6881157498356935,2481610170.0
286,1.1304254885600526,7135521680.0
287,0.15244426319820886,7631800015.0
288,0.16021891799321528,7015201015.0
289,0.4764460662409335,9348700450.0
290,0.09354487959991291,7785000230.0
291,0.4514149122052512,1370800940.0
292,0.8853257818140449,8691300900.0
293,0.15312765889525484,2771604791.0
294,0.10054066341258784,2537500040.0
295,0.7160881928400418,5315101728.0
296,0.14345220382751825,326069164.0
297,0.45409914286534275,9348700610.0
298,0.16940122576120703,6705850300.0
299,0.5437378142206659,3720800115.0
300,0.7996897500334232,1824079052.0
301,2.023020221609023,7237500650.0
302,0.044472644602526375,3100500065.0
303,0.12230184545050274,6933600456.0
304,0.6037807508522829,2025059201.0
305,0.0444736557777732,1247100035.0
306,0.12511662019779693,9523100026.0
307,0.11640258304350039,1093000090.0
308,0.2777471811138622,1853080540.0
309,0.08217153442850415,1175001075.0
310,0.15565715457173782,8129700985.0
311,0.24525315076543636,3754501240.0
312,0.46034413931061263,2226069018.0
313,0.0667101810607493,4206901215.0
314,0.9767957088751532,4139440610.0
315,0.2559922908365104,3222049151.0
316,1.2341411919887835,1125069086.0
317,0.14453821804208286,2902200076.0
318,0.15215386265570238,2141320230.0
319,0.0872389242729327,333100209.0
320,0.5907594478266772,2724079014.0
321,0.3783339616277869,1370801800.0
322,0.23167511715334563,3585901085.0
323,0.320281999651189,7851990230.0
324,0.17276520881339763,226039317.0
325,0.3780267162744452,856001130.0
326,0.15422450584069677,5014600210.0
327,0.13342170566828176,7611200195.0
328,0.3171495305622781,8881900230.0
329,0.23844552930367321,3271300365.0
330,0.27407375189782845,9829200580.0
331,0.31131020840493223,924069042.0
332,0.16060405884221562,287000110.0
333,0.1601213712622589,472000590.0
334,0.26787183281520277,7576700150.0
335,0.47386126053166094,1026069095.0
336,0.15662999412072603,8824900120.0
337,0.5517198301095086,6352600210.0
338,0.07841226630526392,4278900110.0
339,0.2112532921923557,7214790110.0
340,0.2161198931163257,126059019.0
341,0.022236228019440172,9169600043.0
342,1.047497728118377,4139900210.0
343,0.0667107885830536,7352200450.0
344,0.35571313673106186,4217401240.0
345,1.731429301789829,1872900065.0
346,0.15413451310919207,9285800180.0
347,0.12522442925078275,4322200220.0
348,0.05559068644229476,1112000100.0
349,0.06671023130001462,7010700936.0
350,0.16677491663124386,8712100530.0
351,0.022236834118702177,6021503840.0
352,0.25022451522944045,3856903515.0
353,0.2668423645929171,3754010040.0
354,0.1341944261869672,6788201781.0
355,0.3113058776806394,323089085.0
356,0.8552432578573275,4139450360.0
357,0.1600947591563729,439000230.0
358,0.10058322085400768,3024059057.0
359,0.15059081993698234,9528105305.0
360,0.5285639926437274,5605000215.0
361,0.31131692070686867,868000175.0
362,0.022236954839850227,8820902549.0
363,0.23204496404902314,3096000040.0
364,0.23517870860666593,4379400490.0
365,0.16018560172090715,7732410360.0
366,0.0778286624800918,7922710450.0
367,0.1829034516168682,9287802410.0
368,0.07830757411425542,9138100261.0
369,0.1505855284492806,9238900616.0
370,0.38471330324306974,7110000068.0
371,0.6985536820059585,4054500180.0
372,3.025877651082126,3262300555.0
373,0.3418987497610286,1245003740.0
374,0.3004104611161792,3761100180.0
375,0.22424193317690258,6666800180.0
376,0.31130817406665273,8651200040.0
377,0.5261343838612438,1726600110.0
378,0.23228291143896126,7424700145.0
379,2.9505915938048166,3625049079.0
380,0.32496899408664476,8081020330.0
381,0.0,9828702588.0
382,0.10053715184044337,272000945.0
383,0.10045668070173802,2436200436.0
384,0.08219273399485036,3975400085.0
385,0.13426837381663673,8952900245.0
386,0.06670872613640107,2824069373.0
387,0.8600732535431884,46100504.0
388,0.4248622948023269,1346300035.0
389,0.07590475141327384,7518506716.0
390,0.044473045846478335,9826701765.0
391,1.1482438892430662,1438700040.0
392,1.6506233308521243,5494000040.0
393,0.10820609170425996,7234601198.0
394,0.03335509607998018,1931300110.0
395,0.4023515379915575,1807900300.0
396,0.13342049531867065,5364200620.0
397,0.07598219853858124,1939130120.0
398,1.037513126782119,7701961220.0
399,0.30237536172762797,7015200900.0
400,1.4236415747211884,736100065.0
401,0.30631858820500457,1561600056.0
402,0.08215517371367007,6392002550.0
403,0.07782831351201822,1370803835.0
404,0.21652407734915963,7805450040.0
405,0.4490450774541149,5457800930.0
406,0.1629080707606983,4232903990.0
407,0.1505659229237796,2883200760.0
408,0.08727707483701062,1797500985.0
409,0.20013080256340846,5364200477.0
410,0.04447402026411798,1455600062.0
411,0.4258973912602225,629810720.0
412,0.1604090341493101,6648150040.0
413,0.12230316059006899,6870000150.0
414,0.12519851922524966,3904921120.0
415,0.9060083035399579,3303990410.0
416,0.07838012907468138,8077210230.0
417,0.4429348195328529,2924079044.0
418,0.15565857211180392,8682310220.0
419,0.3936092393874045,7856000150.0
420,0.8685461702988776,1924059278.0
421,0.32468748885040966,8691330910.0
422,0.02223621711019194,9169100175.0
423,0.1556548424224845,9834200555.0
424,0.7253322806730527,8106100085.0
425,0.20013351171585977,7574910450.0
426,0.2083878329153051,5418500970.0
427,0.4489767477352072,1825079086.0
428,0.0874374097425524,2719100355.0
429,0.0,5700000600.0
430,0.2452729272312968,4083303540.0
431,0.0934285944107722,9528102870.0
432,0.07590716376900535,3052700921.0
433,0.5244946980073381,2424059119.0
434,0.25612101146087723,1980200384.0
435,0.23832566675426048,3885808210.0
436,0.12230216033356481,7986400265.0
437,0.866562035526732,4139660040.0
438,0.21643141025649057,3625059152.0
439,1.006443982566125,624110110.0
440,0.03335493775582983,3204300455.0
441,0.07834358372105382,1930301015.0
442,0.3013457653194145,9471200065.0
443,0.1868965393184984,510003085.0
444,1.0228934039255637,2579500110.0
445,0.9745540181910654,1762600090.0
446,0.2263904886986712,1176001293.0
447,0.15193362735744856,7504021510.0
448,0.07499781964697183,1775500371.0
449,0.41816919571226635,9388100015.0
450,0.011118344328343426,2225039103.0
451,1.142726498336958,1824079107.0
452,0.39658275230514317,9286000110.0
453,0.3658167452677952,7882600332.0
454,0.9913142626690018,5078400210.0
455,0.8156678163864552,9533100145.0
456,0.16903563396045398,3761700067.0
457,0.2138099191833413,1524079188.0
458,0.31654563545861597,7203220300.0
459,0.1728451537537555,2125049133.0
460,0.6829011853369699,6072800246.0
461,0.0555917333272883,1425039029.0
462,0.3494483481716053,1853080730.0
463,0.20338353893264105,9287802380.0
464,0.16454046333378955,1250202990.0
465,0.10060864267743468,7853310590.0
466,0.2593434542103815,5611500100.0
467,0.45557621163203776,4218400175.0
468,0.46194041142978187,5317100750.0
469,0.26770913186004824,510001400.0
470,0.7576945416902424,647100096.0
471,0.16940046423882157,8644210110.0
472,1.0776846827270807,2225059273.0
473,0.2423595136054254,1370803445.0
474,0.1505378738722737,2193320450.0
475,0.07514878347039518,8712100790.0
476,0.011118336733640252,2025049161.0
477,0.30621841941230105,7923250090.0
478,0.10042068792518401,4046710180.0
479,0.3784635074990499,6600000330.0
480,0.33253168742054956,7202360760.0
481,0.16446147632265903,3879901285.0
482,0.08215203215120426,7202260040.0
483,0.9250316728850289,3024059149.0
484,0.19406828798741796,6329000385.0
485,0.2516930150962021,2324079057.0
486,0.07510776722653145,1982201485.0
487,0.37543549632846074,3025049052.0
488,0.07595610654279097,5244801255.0
489,0.09347562626382357,2397101606.0
490,0.07840073112240761,7234601445.0
491,1.5740866646484826,3124059006.0
492,0.08763492420056425,5469650040.0
493,0.11118206536161318,5021900945.0
494,0.1629046204256071,6788201240.0
495,1.2365910463074548,4139900120.0
496,2.3312113684080322,6448000100.0
497,0.033355025974786984,5244800915.0
498,0.0935791478573173,3630090110.0
499,0.15062429667673344,8823901445.0
500,0.02223620970791494,2484700155.0
501,0.18285187925032723,293800900.0
502,0.7869444975131992,2725069156.0
503,0.34577354234915253,8043700300.0
504,0.1941113443809524,2616800600.0
505,1.2933075356799608,2597530760.0
506,0.1250994235372038,2883200775.0
507,0.1082553852233783,3904920730.0
508,0.41116121159205016,1346300150.0
509,1.2563668083873698,4389201095.0
510,0.12519013591431485,8010100040.0
511,0.1602130074566028,1193000220.0
512,0.1868972276099361,7732410220.0
513,0.11639317241974981,1245001295.0
514,0.26652813162482314,9413600100.0
515,1.5554125412184792,8964800975.0
516,0.08737153336396972,4473400155.0
517,0.04447331304899027,1370802770.0
518,0.42026369559420323,3885803465.0
519,0.1223029121461264,3760500455.0
520,0.3202874145486618,3324069541.0
521,0.02223643021270258,3600072.0
522,0.08894676163819895,9241900115.0
523,0.08734337642318774,3667500015.0
524,0.07829726349811249,6430000945.0
525,0.24526716228897555,2869200110.0
526,0.11118184720426495,194000145.0
527,0.5020406009961568,2568200740.0
528,0.15085645855404647,6738700205.0
529,0.30838949207365335,1778350150.0
530,0.5666338622502851,6613000930.0
531,0.15313360347636285,7504000230.0
532,0.15652384789703405,8820902350.0
533,0.07600204609825388,7234601541.0
534,0.9240351535938787,2597520900.0
535,0.20345439327651,9238900850.0
536,1.1646479081453134,4389200761.0
537,0.20845302455058,6421000330.0
538,0.15448194242967053,3023069166.0
539,0.09358705455511,7852110740.0
540,0.02223637333696236,9424400110.0
541,0.15058137664947643,6814600150.0
542,0.07782800950760693,9828200790.0
543,0.9282482613720099,9533600100.0
544,1.2987501255985623,4139430410.0
545,0.1445354555359591,2485000076.0
546,0.13341982931063143,5318100965.0
547,0.08894775860950661,8682230610.0
548,0.30390469005944504,1337800665.0
549,0.06670963421070113,7960100220.0
550,0.15309813986329435,9547202380.0
551,0.1164080647461194,6792100090.0
552,0.8324385956226378,293620220.0
553,0.29673685835587993,2024059059.0
554,0.10822167009909513,9829201020.0
555,0.2668387378327331,6918720100.0
556,0.011118363997147915,7445000115.0
557,0.16908546677562117,4073200757.0
558,0.11639710118424254,3305100210.0
559,0.3036107750220338,8925100115.0
560,0.1436240222251832,9169600209.0
561,0.10821723336902518,3325069064.0
562,0.15697661643968253,3629910210.0
563,0.15315731270632013,424069206.0
564,0.04447359035016331,9523103590.0
565,0.11118230493586359,161000120.0
566,0.0823291162821877,2600100110.0
567,0.0,3558900590.0
568,0.0,8121100395.0
569,0.14351864146499024,925069042.0
570,0.37571736757785834,4218400395.0
571,0.16038541399805656,669000210.0
572,0.4620175845553931,2600140120.0
573,0.41209313810430565,2624079010.0
574,0.28906204274710534,7204200025.0
575,0.08894334562433844,239000155.0
576,0.22973157080168824,3271300155.0
577,0.7164556675973245,3303980210.0
578,0.07782730599715168,5423030040.0
579,0.07512311467423008,582000065.0
580,0.12513872827170897,1830300090.0
581,0.41707554606826225,5457800740.0
582,0.13426798053278727,8956000100.0
583,0.44472960928623156,424069112.0
584,0.15068150738758032,2533300025.0
585,0.04447377182712456,5101404482.0
586,0.24212888220316583,5569620410.0
587,0.39648266841258845,1959701800.0
588,0.1568876870169495,2344300180.0
589,0.0760339348292223,6909700040.0
590,0.4182020867090743,4147200040.0
591,0.055591323377039994,6841700100.0
592,0.6296413592660299,1126059201.0
593,0.32065082253109867,1422200090.0
594,0.2318389966567327,4054710090.0
595,0.26767665462412177,9551202875.0
596,0.09347562626347208,1925069066.0
597,3.330047261365874,2525049263.0
598,0.22426593620951474,126059310.0
599,0.07601678717792228,4037000925.0
600,0.3021729330147705,525069133.0
601,0.1539364857181283,2652500740.0
602,0.17554170327952706,3221069054.0
603,0.0822768342087049,8838900032.0
604,0.30192473141845505,1455100355.0
605,0.3864202616975535,1853080120.0
606,0.16026109253471452,3216000090.0
607,1.567647711255457,1525059165.0
608,0.10060619642974117,2485000100.0
609,0.08894791904113963,3303900090.0
610,0.02223673909443632,7732410120.0
611,0.05559227270925226,2568300040.0
612,0.3061362813139909,4054700300.0
613,0.16011707055988003,3931900580.0
614,0.1829856744361705,2485000165.0
615,0.5027118296128316,2175100205.0
616,0.15310900472051525,8813400165.0
617,1.3350709359736403,2597531020.0
618,1.5647150794486284,4389201241.0
619,1.5068308000360877,9808700025.0
620,0.3055432806778637,4218400455.0
621,0.15217029157508308,3629970090.0
622,0.22595802803831377,3394100230.0
623,2.480055410338767,5427100150.0
624,0.15312779555335496,2397101055.0
625,1.4443784644347222,7273100026.0
626,0.28727748259014274,290200230.0
627,0.10815125952723668,999000215.0
628,0.5284351012220035,822069118.0
629,3.0864359127089123,2425049066.0
630,0.1531602506514516,9253900408.0
631,0.10820017546051283,8563000300.0
632,0.21124822033380777,809002290.0
633,0.3753485898949152,6669070220.0
634,0.2469504972759948,7805450870.0
635,0.4063606768098133,3982700088.0
636,0.35578712133443374,1959701695.0
637,0.27760208314683177,327000165.0
638,0.055591937794504075,2768200090.0
639,0.30130168029206195,327000100.0
640,0.011118465444833851,8682281510.0
641,0.07830949863850452,7518506717.0
642,1.3632603516466861,5451210150.0
643,2.1048689861442935,1778360150.0
644,0.3527722188207551,2327000110.0
645,0.07590844087380266,486000085.0
646,0.5272568653752087,7856400300.0
647,0.5272568653752087,7856400300.0
648,0.324568872819429,5318101695.0
649,0.25152531911733783,9542200220.0
650,0.2564669861833395,2138700141.0
651,0.15381667091747256,9430100360.0
652,0.4984397349469195,2303900100.0
653,0.022236839571292837,6815100085.0
654,0.07844521619308303,9276200455.0
655,0.075014765550272,164000261.0
656,0.33578843111289086,6791050450.0
657,0.0751631203614684,686300450.0
658,0.33109009433839226,5459500100.0
659,0.16945071869613887,2141310580.0
660,0.15028953745064536,2325039067.0
661,0.6405931751816535,2426059103.0
662,0.2246482553569062,3224510300.0
663,0.6031566274933902,8146300205.0
664,0.08725172462815765,3526039019.0
665,0.13429786847371658,9322800210.0
666,1.6803299408626196,3625710100.0
667,0.04447268278269605,1702901340.0
668,0.6651608609754494,6613001241.0
669,0.044472766151640704,643300180.0
670,0.02223677842802602,9551201560.0
671,0.10006333377569228,3343301393.0
672,0.3490621892975539,1980200015.0
673,0.0758601822259877,8682230760.0
674,0.07600729079764214,1556200205.0
675,0.6418127197307415,8965410150.0
676,0.4277180483844533,2623069010.0
677,0.04447342132485448,871000155.0
678,0.1531282055276286,809001965.0
679,0.442181465995923,3528000210.0
680,0.5455677556305258,2025059131.0
681,0.22789214513386294,8651610580.0
682,0.011118421635658866,339350150.0
683,0.32491812710792795,3459600180.0
684,1.3814499228987362,5415350770.0
685,0.044473750797694646,3764500090.0
686,0.10006571410713673,3885807362.0
687,0.2276303753115559,3758900037.0
688,0.33284540808663676,7855600730.0
689,0.4068316937250163,7151700360.0
690,0.044473795191519123,130000175.0
691,0.23475262784847845,7805460760.0
692,2.8856447020749494,3625049042.0
693,0.15217793900967047,7935000450.0
694,0.09339589103197082,8126300410.0
695,1.1042127653033835,1020069042.0
696,0.04447355452123352,455000760.0
697,0.4171219116063553,925069152.0
698,0.14453925597182182,9547202245.0
699,0.7114736842831791,1924069115.0
700,0.1251453348604354,7504020970.0
701,0.03335523569836889,7974200457.0
702,0.11644789368005691,1337800220.0
703,1.5022502688611485,1525059198.0
704,0.1342069357707626,5016001619.0
705,1.1019130222902231,8089510150.0
706,0.10006540566225325,8818400450.0
707,0.10006399117568511,6324000115.0
708,0.17281185883417619,4441300325.0
709,0.23468012645401587,3401700031.0
710,0.16445938353139608,5332200375.0
711,0.5524421968134764,4131900042.0
712,0.10006727009311188,7277100395.0
713,1.3256569044342994,98000870.0
714,0.4181680006451541,1853000530.0
715,0.02223659771021318,8563001130.0
716,0.07507577294199033,1236300214.0
717,2.4575914136827133,2525049086.0
718,0.6036327111327283,3260350100.0
719,0.07590006841956737,3886902615.0
720,0.45414512158155335,1822059156.0
721,0.07592773714262416,8812401450.0
722,0.2742153517037984,1854750090.0
723,0.11649191492576678,6790200110.0
724,0.25926380713230546,6710100131.0
725,0.5186700987643635,3276940100.0
726,0.310824652110754,1224049095.0
727,0.3933700644088903,6613000375.0
728,0.41116121159205016,1337300145.0
729,0.022236827498926397,9164100035.0
730,0.15564780718979307,821069025.0
731,0.08724569387484084,1566100555.0
732,0.2350995877642174,2397100705.0
733,0.4584211599287027,1564000410.0
734,0.044473855938986555,8682281960.0
735,0.11647456339228839,3416600490.0
736,0.022236541230640304,1556200155.0
737,0.09353742871255472,2450000165.0
738,0.3446714268332155,856000985.0
739,0.2677268126260992,4083302225.0
740,0.24679716230492668,2591700037.0
741,0.033355240955973524,3362400650.0
742,0.5559160528372635,5553300375.0
743,0.26852699408259123,2024059111.0
744,0.20333324586491872,6649900090.0
745,0.011118326608030952,2771604190.0
746,0.08214601056018497,6638900265.0
747,0.5011377904776195,3892500150.0
748,0.0,6021500970.0
749,0.16677578418067843,9136100056.0
750,0.33867475068430625,5492200090.0
751,0.03335457373760246,1777600900.0
752,1.2504914896437291,2597530650.0
753,0.8324686222662819,8691410730.0
754,3.1555176053319935,2525049113.0
755,0.182851991728921,3585300194.0
756,0.30907966595207387,9510920120.0
757,0.1503881093833429,7574910650.0
758,0.08207621262050371,4178600040.0
759,0.05559185406286419,7010701383.0
760,0.307522152385842,868000905.0
761,0.0,3052700245.0
762,0.26658858058891266,1223089066.0
763,0.22680643981763865,2998300146.0
764,0.07526427312783873,1231000645.0
765,0.12520461597697077,8149600265.0
766,0.14351600470260079,1797500600.0
767,0.32848689678938553,8682220230.0
768,0.0934285944107722,9528102865.0
769,0.30151120276747195,7430500301.0
770,0.22787853080902581,3528900330.0
771,0.13433868355449993,2623069106.0
772,0.1004697763787183,582000644.0
773,2.1137909093306977,3303850330.0
774,0.1930870607565926,9290850330.0
775,0.42126049431194407,3425059076.0
776,0.5963952645143291,1152000040.0
777,0.07507232892866751,6431000206.0
778,0.10048649022571156,2397101185.0
779,0.09341654679731493,2922700865.0
780,0.38621614340092897,3271800870.0
781,1.5257179254079702,2566300100.0
782,0.08894768539917532,3127200021.0
783,0.03335497573115651,2397101460.0
784,0.7982146065856724,6072800265.0
785,0.34057339841743806,926069009.0
